Top: http://xmlns.com/foaf/0.1/Agent  "agent"^^xsd:string
Top: http://purl.obolibrary.org/obo/ERO_0000002  "core laboratory"^^xsd:string
Top: http://purl.obolibrary.org/obo/OBI_0000835  "manufacturer"^^xsd:string

Sub: http://vivoweb.org/ontology/core#ServiceProvidingLaboratory  "Service Providing Lab"@en-us
Sub: http://xmlns.com/foaf/0.1/Agent  "agent"^^xsd:string
Sub: http://vivoweb.org/ontology/core#CoreLaboratory  "Core Laboratory"@en-us
Sub: http://vivoweb.org/ontology/core#Committee  "Committee"@en
Sub: http://vivoweb.org/ontology/core#Consortium  "Consortium"@en
Sub: http://vivoweb.org/ontology/core#GovernmentAgency  "Government Agency"@en
Sub: http://vivoweb.org/ontology/core#ClinicalOrganization  "Clinical Organization"@en-us
Sub: http://vivoweb.org/ontology/core#Division  "Division"@en
Sub: http://vivoweb.org/ontology/core#Center  "Center"@en-us
Sub: http://vivoweb.org/ontology/core#Program  "Program"@en-us
Sub: http://vivoweb.org/ontology/core#ExtensionUnit  "Extension Unit"@en
Sub: http://vivoweb.org/ontology/core#Laboratory  "Laboratory"@en-us
Sub: http://vivoweb.org/ontology/core#Department  "Department"@en
Sub: http://vivoweb.org/ontology/core#Library  "Library"@en
Sub: http://xmlns.com/foaf/0.1/Organization  "organization"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000565  "technology transfer office"^^xsd:string
Sub: http://xmlns.com/foaf/0.1/Group  "group"^^xsd:string
Sub: http://vivoweb.org/ontology/core#College  "College"@en
Sub: http://vivoweb.org/ontology/core#FundingOrganization  "Funding Organization"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000002  "core laboratory"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Association  "Association"@en
Sub: http://vivoweb.org/ontology/core#Company  "Company"@en-us
Sub: http://vivoweb.org/ontology/core#ResearchOrganization  "Research Organization"@en-us
Sub: http://vivoweb.org/ontology/core#AcademicDepartment  "Academic Department"@en
Sub: http://vivoweb.org/ontology/core#Institute  "Institute"@en
Sub: http://vivoweb.org/ontology/core#PrivateCompany  "Private Company"@en
Sub: http://vivoweb.org/ontology/core#Hospital  "Hospital"@en
Sub: http://vivoweb.org/ontology/core#School  "School"@en
Sub: http://vivoweb.org/ontology/core#Museum  "Museum"@en
Sub: http://xmlns.com/foaf/0.1/Person  "person"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Publisher  "Publisher"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000835  "manufacturer"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Foundation  "Foundation"@en
Sub: http://vivoweb.org/ontology/core#Team  "Team"@en
Sub: http://vivoweb.org/ontology/core#StudentOrganization  "Student Organization"@en-us
Sub: http://purl.obolibrary.org/obo/ERO_0001844  "biorepository"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0001843  "registry"^^xsd:string
Sub: http://vivoweb.org/ontology/core#University  "University"@en

Axiom: SubClassOf(<http://vivoweb.org/ontology/core#ServiceProvidingLaboratory> <http://vivoweb.org/ontology/core#Laboratory>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#College> "College"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#FundingOrganization> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#FundingOrganization> "A defined class of organizations that fund Grants"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#FundingOrganization> "Funding Organization"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#FundingOrganization> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000002> "PERSON: Melissa Haendel"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000002> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000002> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/ERO_0000037> <http://purl.obolibrary.org/obo/ERO_0000005>))	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000002> "core laboratory"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000002> owl:DeprecatedClass)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000002> "Laboratory that has the mission of providing services. Core Laboratories often charge fees for services or are funded via their affiliated organizations."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/ERO_0000002> "true"^^xsd:boolean)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000002> "PERSON: Melissa Haendel"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000002> "A flow cytometry core laboratory at a university."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/ERO_0000002> "http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Facility_Core
Definition: As defined in http://dictionary.reference.com/browse/facility
requested in OBI 2894859"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/ERO_0000002> "service laboratory"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Association> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Association> "Association"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://vivoweb.org/ontology/core#Association> "Special Libraries Association; Association for Computing Machinery(ACM); American Medical Informatics Association(AMIA)"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Association> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Association> "A formal organization of people or groups of people around a subject or practice."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Company> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Company> "Company"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Company> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Company> "A legally-recognized business organization"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#ResearchOrganization> "Research Organization"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#ResearchOrganization> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#ResearchOrganization> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#ResearchOrganization> "Any organization (likely also asserted as another class of Organization) with a primary, ongoing research function, not just through occasional roles"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#AcademicDepartment> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#AcademicDepartment> <http://vivoweb.org/ontology/core#Department>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#AcademicDepartment> "Academic Department"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Institute> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Institute> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Institute> "Institute"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Institute> "An Institute normally has a research focus but may also fulfill instructional or outreach roles"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#PrivateCompany> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#PrivateCompany> <http://vivoweb.org/ontology/core#Company>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#PrivateCompany> "Private Company"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Hospital> "Hospital"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Hospital> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Hospital> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#School> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#School> "School"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#School> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Museum> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Museum> "Museum"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Museum> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://xmlns.com/foaf/0.1/Person> "person"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://xmlns.com/foaf/0.1/Person> ""^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://xmlns.com/foaf/0.1/Person> <http://xmlns.com/foaf/0.1/Agent>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://xmlns.com/foaf/0.1/Person> "An instance of a human being (Homo sapiens)"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:comment <http://xmlns.com/foaf/0.1/Person> "A person"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://xmlns.com/foaf/0.1/Person> "PERSON: Melissa Haendel"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://xmlns.com/foaf/0.1/Person> "person"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Publisher> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Publisher> "Publisher"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Publisher> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000835> "A person or organization that has a manufacturer role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/external-byhand.owl	 ======  to http://arg/temp-source-file/src-external-byhand.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000835> <http://purl.obolibrary.org/obo/IAO_0000124>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/external-byhand.owl	 ======  to http://arg/temp-source-file/src-external-byhand.owl
Axiom: EquivalentClasses(<http://purl.obolibrary.org/obo/OBI_0000835> ObjectIntersectionOf(ObjectUnionOf(<http://xmlns.com/foaf/0.1/Organization> <http://xmlns.com/foaf/0.1/Person>) ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/OBI_0000316> <http://purl.obolibrary.org/obo/OBI_0000571>)) )	 ======  from http://purl.obolibrary.org/obo/ero/dev/external-byhand.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-equivalence.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000835> <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/external-byhand.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000835> "manufacturer"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/external-byhand.owl	 ======  to http://arg/temp-source-file/src-external-byhand.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Foundation> "Foundation"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Foundation> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Foundation> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Team> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Team> "An informal organization brought together for the purposes of a project or event"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Team> <http://xmlns.com/foaf/0.1/Group>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Team> "Team"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#StudentOrganization> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#StudentOrganization> "A student organization is an organization, operated by students at a university, whose membership normally consists only of students."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#StudentOrganization> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#StudentOrganization> "Student Organization"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0001844> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0001844> "biorepository"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0001844> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0001844> "An organization that governs the storage of biospecimens that includes tissue samples, fluids, and molecular derivatives such as DNA, RNA, and proteins. The biorepository has stringent guidelines regarding the standardized collection, handling, storage, and documentation of biological specimens."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0001844> "http://bioportal.bioontology.org/ontologies/45400/?p=terms&conceptid=Biorepository"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/ERO_0001844> "Specimen bank"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/ERO_0001844> "Biobank"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0001844> <http://vivoweb.org/ontology/core#ServiceProvidingLaboratory>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0001843> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0001843> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0001843> "An organization dedicated to the collection, storage and dissemination of a set of scientific or clinical data."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0001843> "registry"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0001843> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
