Top: http://www.ifomis.org/bfo/1.1/snap#Function  null

Sub: http://purl.obolibrary.org/obo/OBI_0000453  "measure function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000387  "cool function"@en
Sub: http://www.ifomis.org/bfo/1.1/snap#Function  null
Sub: http://purl.obolibrary.org/obo/OBI_0001036  "specimen fixation function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000383  "transfer function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000368  "record function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000369  "magnify function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000374  "excitation function"@en
Sub: http://purl.obolibrary.org/obo/ERO_0001197  "RNA interference function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000375  "freeze function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000946  "sterilization function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000376  "synthesizing function"@en
Sub: http://purl.obolibrary.org/obo/ERO_0001196  "gene knockdown function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000377  "perturb function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000379  "mechanical function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000397  "image acquisition function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0001043  "cell transfer function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000392  "information processor function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000393  "signal conversion function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000395  "signal amplification function"@en
Sub: http://www.w3.org/2002/07/owl#Nothing  null
Sub: http://purl.obolibrary.org/obo/OBI_0000370  "contain function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000371  "heat function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000401  "environment control function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000372  "material separation function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000961  "addition of molecular tracer function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000960  "reagent application function"^^xsd:string

Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000453> "measure function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0001197> "A gene knockdown function that targets genes for post-transcriptional silencing through the RNA interference pathway."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0001197> <http://purl.obolibrary.org/obo/ERO_0001196>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000375> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000375> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000375> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000375> "A freeze function is a function to decrease the internal kinetic energy of a material below the freezing point of that type of material."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000375> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000375> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000375> "freeze function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000375> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000375> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000375> "freeze function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000946> "sterilization function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000946> "sterilization function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000946> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000946> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000946> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000946> "sterilization function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000946> "a function to remove viable organisms from an input material"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000376> "synthesizing function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000376> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000376> "A synthesizing function is a function to assemble new output materials from distinct input materials.  The output materials typically consist of chemically distinct monomeric objects or object aggregate polymers."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000376> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000376> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000376> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000376> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000376> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000376> "synthesizing function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000376> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000376> "synthesizing function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0001196> "gene knockdown function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0001196> <http://purl.obolibrary.org/obo/OBI_0000377>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0001196> "A perturb function that results in decreased expression levels of a target gene. This can be achieved through targeting a gene directly through gene knockout or modification of the its DNA sequence, or targeting of the mRNA product of a gene using technologies such as RNAi."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0001196> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0001196> "Knockdown the function of a gene, to study the function of that gene."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0001196> "PERSON: Matthew Brush"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/ERO_0001196> "Gene silencing function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/ERO_0001196> "Gene repression function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0001196> "PERSON: Matthew Brush"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000377> "perturb function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000377> "perturb function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/OBI_0000377> "http://en.wikipedia.org/wiki/Perturbation_biology"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000377> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000377> "A perturb function is a function that disrupts the normal function of a system induced through either internal or external means.  External means of perturbation include: (1) displacement fields in the physical sense - e.g., temperature change, osmotic shock, pressure change; (2) application of small molecules such as drugs or toxins to perturb the function of specific pathways or application of surfactants to perturb the normal function of plasma membrane.  Internal means of perturbation include: (1) manipulation of gene function via gene knockout or transcript knockdown via RNAi; (2) directed genetic mutation leading to minimal aa alterations that interfere with peptide function."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000377> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000377> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000377> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000377> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000377> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000377> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000377> "perturb function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000379> "mechanical function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000379> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000379> "mechanical function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000379> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000379> "A mechanical function is a function that is realised via mechanical work (through an certain amount of energy transferred by some force)."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000379> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/OBI_0000379> "http://en.wikipedia.org/wiki/Mechanical_work"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000379> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000379> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000379> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000379> "mechanical function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000379> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000397> "image acquisition function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000397> "image acquisition function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000397> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000397> "An image acquisition function is a function to acquire an image of a material"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000397> "image acquisition function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000397> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000397> <http://purl.obolibrary.org/obo/OBI_0000453>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000397> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0001043> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0001043> "cell transfer function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0001043> "is a transfer function that displaces cells from one place to another"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0001043> "cell transfer function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/OBI_0001043> "A cell harvester has a cell transfer function."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0001043> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0001043> <http://purl.obolibrary.org/obo/OBI_0000383>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0001043> "EAGLE-I"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000392> "information processor function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000392> "information processor function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000392> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000392> "An information processor function is a function that converts information from one form to another, by a lossless process or an extraction process."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000392> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000392> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/OBI_0000392> "data processor function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
